0x233c5a94bf45fff638af734c7925fd8e2cbf127c,"50,036.05"
0x68d78cbab080a6d6c20437fd7f83c41c2c41a16a,"42,309.51"
0xf1c893111134f7baa6e7fa40d26622e8b850c36a,"29,303.72"
0x0a3e5f0740e65d6eafebe19cba936701d5b650d2,"6,610.88"
0xc5da3b9e2c398eec5dcc7cfe8897b61b59c72258,"5,382.97"
0x9b5c1268ec21624a8d5972b2976df386fd4170e1,"4,665.68"
0x386ea9c0ba6c70d456d6a82887bfd2459d3c5141,"4,176.17"
0x8262e84fdd4e4911d49ab33f954018d306034039,"2,790.68"
0x86001ba0ea98a08ae8c1ce81d011008075399387,"2,762.59"
0x73b221e59c498aecbb00d6324dd1b979776bfb09,"2,500"
0x00ba9fb57105c94bcb55546add0290d26bee0141,"2,492.55"
0x8dd0865bd9532a1320d72b5faeaf08d5d3c9b61c,"2,000"
0x140e7364ee4e29a677a9d6ccf26ac945e7e80b65,"1,662.18"
0xd7877918bdc1c64c73aa22c33d681c67fbb1331e,"1,349.35"
0x25cb64aa24f560a0719e92f4ebff2876f0da4267,999.9348278
0x7e013763e743b573ec4f7d28ecfeab33ef9b1ad8,947.8683022
0xda62116ffc0da16202fc7bfe1b8ff3ff1c3c27d1,875.8468981
0x7d7627e0be27d488cc10f88315bc4f2823fb5e35,759.7413631
0xb78c453472d965426f00b308446cf32639d98547,304.4013295
0xda9434e626dff1e4d07a8ca20ee856132894e775,290.4899902
0x9d7246ae0e465515de63f1ca53e5a016da3608e9,248.7382355
0xe1ca08a23029631890db0e7f3f82bd42af25a3d8,134.5875952
0x65a8f07bd9a8598e1b5b6c0a88f4779dbc077675,106.297648
0x4cb6f0ef0eeb503f8065af1a6e6d5dd46197d3d9,29.61136132
0x06084dab96c870ce266d16e78ee59aae68298fbd,11.76633796
0xcf5dd4b30bf1702cd14e042064f172175c60f1da,10
0x267aeb80f5bcbde3122dda9ab95b422d5d629ed6,"1,568,831.32"
0xd7d3c2e5576e14aa2fcd8c9b91e13dcff2d30b54,"1,551,710.34"
0x5e054b452c5a9021696bd4dc46a3f285a5307290,"1,250,000"
0x7d78752274b9c0088bf2b01bc6b5f8e28ff84c33,"1,133,333.33"
0x4fe8a9e4c11ec472040822b4f1e218034be90b9b,"500,000"
0x739ac7e610cfd62cee7d4498025f80c9ec74cd45,"290,962.05"
0xcdb568b33703345de96e751edfadb05c1d025088,"276,562.46"
0x7d7627e0be27d488cc10f88315bc4f2823fb5e35,"151,540"
0xafca8e2986d7f2df9e5bd06c7fde76988fbaf816,"100,000"
0xe598c65f960a8c39b539f31cabf2c28f1567fd54,"86,312.31"
0x0f2ae5cab99e092c239431e086f801525dff95cb,"72,758.80"
0xa90dd79acca2eb833e3f5747bd3b6651c70acc31,"66,470.29"
0xcd4630e41f4be09fd120e45465cbb1625d3d1f38,"54,799.68"
0x78901698464f7abace93af4c6f53725eed88d561,"50,000"
0xf75e04592533c375bc88f523e89b34e3cbe05810,"39,499.63"
0x9121d193f4bb0de8fce14f4431adbd47a62839f5,"30,369.61"
0x0548b20c31654fdf9f95f0cd465bc3c9b6b06363,"28,886.40"
0xb6923e220a3641f8d16a69fbc549be6c72047f7f,"27,003.94"
0x6c344bd50784059a494020ebf0fa025223a920b6,"26,135.81"
0x468083a7f80f88af45ed9db92e7c76d918262f58,"21,617.09"
0xe75c50aba1e857539212f816d4d95f89fb32ff57,"20,356.02"
0x7ac23de43ffe77cfab5bdfcf2f3441f46069ae47,"18,047.97"
0x7f7eceede5f97179883ef8f30edf24c50aa5c597,"16,810.27"
0x77de74683413785053fa2024ca78e8bab203d964,"16,005.86"
0xca174f1b6707381d0f278d515bc3fe115f8c0b27,"15,982.92"
0x3d72817882695b1092f1536349621cf8e4b51f3d,"14,244.13"
0x6daa8db024ef9a9bd2813b5ab72db4957dbdbc4b,"14,077.99"
0x68d78cbab080a6d6c20437fd7f83c41c2c41a16a,"13,692.85"
0x658b0397894f14d876de3fdc9aa45a03711d164a,"13,479.99"
0x1cfb40168b8b032fe658754d8c24b239470afc62,"13,123.88"
0x09c81f941a7d2b611e84998e9643e18041143312,"11,738.00"
0x6744f21df3eb78390d2c624fa832de0fcfe9263c,"11,390.45"
0x839395e20bbb182fa440d08f850e6c7a8f6f0780,"11,000"
0x5d2fa750eb400649c5ee4fcb524aa80cf76abfa3,"10,735.62"
0xd34cd8ec914fa3c48521955e55b576aaf0dc897b,"10,674.14"
0x39d66fe579130b26fed64187c0ba7fb03079424a,"10,350.87"
0xb40369d7599cc014d0eb3b0b21fbeecc227ddd0e,"9,375.28"
0xaaa407de6773855dc18c502f74dd2965c4ae291d,"8,944.17"
0x02a7cff0ca5819553a9438061f3d90350a0ba82d,"8,300"
0x0845095a1c112d5cefff5328a481cd90e8b16de4,"7,663.05"
0xdb166a18edb8e7b92e2039aa5200a3605c227173,"7,508.70"
0xc2312caad523dab7d412b6ca8b8d72b58839d20f,"7,389.31"
0x917c2a204ff56c9ade490b2d1f996ae55b06aa4a,"7,387.01"
0xd384d537a58e1d375ad1cf2f5ad99ea3f2419fd4,"7,299.63"
0x5cd364df460c40588b865d6985f530767263cf84,"7,000"
0xf023ad00aa599371960de96930102a0c6d282fc6,"6,909.98"
0x0608576ea47b265f1f16b8b8383d0508f703a0cb,"6,886.10"
0x27b603af7031d52dd683c70e2cf7d41ddcae2326,"6,725.50"
0x6a5ab3b6213adfd8d54f77bb3dd16bfea98e1ad5,"6,645.08"
0xbd5500787388d525d0ad80d5ba1ad1d7a2cfd82a,"6,462.39"
0x3ae569c948a5de6874b4c1d4920aaba79e430acc,"6,260.57"
0x7288064ad55d4ed0e74053fb5d7efc67ef028419,"5,970.40"
0x4f6c825b580a608c9ac7a8e46f8e931b18a75e1c,"5,946.53"
0x75319dcf2f347b4f7c6f9040a50b4253f7e46681,"5,919.96"
0x293992a0ec44feffbebec2d3e434c1c595c6cd85,"5,714"
0x4b9615790a87ceea2879539a60466b04b8f7f4ed,"5,640.13"
0xbc9d81997e612975c5dcdeb114094de922522b38,"5,506.42"
0x4a155915cd681510ee1adf766ba43a0fa8792ad5,"5,385.42"
0x0c161669c792ada23b5c016fe7071391c645bb51,"5,355.11"
0x382ffce2287252f930e1c8dc9328dac5bf282ba1,"5,143.93"
0xe4e6fe3d54863cda33e0ad5319e4ec6bc0a61269,"5,089.02"
0x7e3fb6f940d6b34dc95533cb219704d220b9dc58,"5,011.54"
0x2665a41e33cc6a86a7e465b8a8a6f77659a82afc,"5,000"
0x38d7f0ccc0e0f9335039d79ffbd9858393d2aa80,"4,924.15"
0x4a18cee8cda7bc6839c09b4f671ec7d263854029,"4,800"
0xdebecda49e945a1ccda0c0a118172cfcfa33a2e1,"4,782.25"
0x720610ed4925676d971b0ae5b3080bd233e19038,"4,053.91"
0x060ebfa062baaa76b58a77abeccd42882107a52e,"4,045.12"
0x51b5f6f704c2877d274825998b4f56bad3225b2e,"4,031.44"
0xa4e3e6917da1067f917ac976b26bc1202e9dfebd,"3,808.40"
0xbb64703c0487fcd073d47c23b0f01f207614125d,"3,730.84"
0x8b3f14f0582fbf275be87d265c931b4dfd5f13b7,"3,545.21"
0xae1490e624f7debc57cfae72621c559e75971512,"3,511.70"
0xc3f8d7ef9946a6cad5de2120bf47accfb225364d,"3,508.16"
0x4785897d46d633dd0502518706fe6f169b74d480,"3,492.97"
0x918cc89e16ee2d65a4fccade5ad5da489733c810,"3,459.46"
0x447c7ed1e43dde4bb7a84bbd45a0ccf7b2fbcc43,"3,450.31"
0xa9503a8763f05b6bd068d4c5c8645e1869092818,"3,415.19"
0x5169a46cf0b99c0c1e8d078d3b9f9b6ed9a215ea,"3,402.79"
0x36baa0b4eb9b842604beb3c6f31230cff1101a8e,"3,401.06"
0xd0ef3a2ae7fb496c0897400f1be46693b6183b0a,"3,369.98"
0x3ea15b1f03966410871d5fdf45c1e05feda54e1e,"3,367.62"
0xd5eb82b437022b3cb60b0ff97ab99fbcde03a53c,"3,355.54"
0x1279318ce3f4e00f88bbe8c2834c2454c6e9c778,"3,230.34"
0x861aa73901f82e25a8951f046fa0f53700f5116c,"3,209.84"
0xf3f16b9abef29dc4e7522cc5cce3c4d09b7616b1,"3,191.75"
0x221698db85dae3e38fdff8e39bc0b0c66e611121,"3,160.57"
0x0955cfd6961b287ee370f4e135c8f2a5d1d4c763,"3,154.76"
0x25e13ceba4b4bce10624f1569369bcb8eeffe88c,"3,081.09"
0x34b85191c04503f749240f7bb52bbecbb6d40e1c,"2,898.66"
0x11e8c073f377a8dab78b6897616efcbea19dfd9f,"2,851.63"
0x9ffa32e1daa12e59adefccea6e21bb59285607e2,"2,823.01"
0x3b709d4cd9dab2c93e29cd4b3157e2221cd50ff4,"2,698.22"
0x6652e9030258e9aa5baf0f59917e19e591c707c1,"2,687.58"
0xd412b18d80695cec99f0836d59cfc032825541e3,"2,681.00"
0xe19c152136fb1ba5dbc2e2872bf081baa0751172,"2,665.84"
0xcef730655e4396862d45556515d18bb8b9a0ea8e,"2,664.63"
0xd4834f4071525a5672e17cd6644ce72559a34338,"2,579.27"
0x6daad19fa7ce8b797f52e51e645474150f0db4b4,"2,574.39"
